Exit Code:101
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:36:11
   |
36 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

   Compiling neqo-interop v0.7.0 (/app/testbed/neqo-interop)
warning: `neqo-crypto` (test "init") generated 2 warnings
warning: struct `Headers` is never constructed
   --> neqo-interop/src/main.rs:223:8
    |
223 | struct Headers {
    |        ^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `neqo-interop` (bin "neqo-interop" test) generated 1 warning
warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1125:9
     |
1125 |         #[must_use]
     |         ^^^^^^^^^^^

error[E0599]: no method named `mark_range` found for struct `send_stream::TxBuffer` in the current scope
    --> neqo-transport/src/send_stream.rs:2683:19
     |
422  | pub struct TxBuffer {
     | ------------------- method `mark_range` not found for this struct
...
2683 |         tx_buffer.mark_range(0, 10, RangeState::Sent);
     |                   ^^^^^^^^^^ method not found in `send_stream::TxBuffer`
     |
help: one of the expressions' fields has a method of the same name
     |
2683 |         tx_buffer.ranges.mark_range(0, 10, RangeState::Sent);
     |                   +++++++

error[E0599]: no method named `mark_range` found for struct `send_stream::TxBuffer` in the current scope
    --> neqo-transport/src/send_stream.rs:2684:19
     |
422  | pub struct TxBuffer {
     | ------------------- method `mark_range` not found for this struct
...
2684 |         tx_buffer.mark_range(20, 10, RangeState::Sent);
     |                   ^^^^^^^^^^ method not found in `send_stream::TxBuffer`
     |
help: one of the expressions' fields has a method of the same name
     |
2684 |         tx_buffer.ranges.mark_range(20, 10, RangeState::Sent);
     |                   +++++++

error[E0599]: no method named `mark_range` found for struct `send_stream::TxBuffer` in the current scope
    --> neqo-transport/src/send_stream.rs:2685:19
     |
422  | pub struct TxBuffer {
     | ------------------- method `mark_range` not found for this struct
...
2685 |         tx_buffer.mark_range(40, 10, RangeState::Sent);
     |                   ^^^^^^^^^^ method not found in `send_stream::TxBuffer`
     |
help: one of the expressions' fields has a method of the same name
     |
2685 |         tx_buffer.ranges.mark_range(40, 10, RangeState::Sent);
     |                   +++++++

warning: `neqo-http3` (lib test) generated 8 warnings (8 duplicates)
   Compiling neqo-client v0.7.0 (/app/testbed/neqo-client)
For more information about this error, try `rustc --explain E0599`.
warning: `neqo-transport` (lib test) generated 5 warnings (4 duplicates)
error: could not compile `neqo-transport` (lib test) due to 3 previous errors; 5 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: creating a mutable reference to mutable static
  --> neqo-crypto/src/once.rs:41:30
   |
41 |         assert_eq!(*unsafe { STATIC_ONCE_RESULT.call_once(|| 23) }, 23);
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ mutable reference to mutable static
   |
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
   = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
  --> neqo-crypto/src/once.rs:42:30
   |
42 |         assert_eq!(*unsafe { STATIC_ONCE_RESULT.call_once(|| 24) }, 23);
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ mutable reference to mutable static
   |
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
   = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: `neqo-crypto` (lib test) generated 36 warnings (34 duplicates)
