    Updating crates.io index
54 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: `neqo-crypto` (test "init") generated 4 warnings
error[E0433]: failed to resolve: use of undeclared type `Args`
   --> neqo-bin/src/client/mod.rs:596:16
    |
596 |     let args = Args::default();
    |                ^^^^ use of undeclared type `Args`
    |
help: consider importing one of these items
    |
594 + use crate::client::Args;
    |
594 + use crate::server::Args;
    |
594 + use std::env::Args;
    |
594 + use clap::Args;
    |

error[E0425]: cannot find function `create_client` in this scope
   --> neqo-bin/src/client/mod.rs:599:18
    |
599 |     let client = create_client(&args, local_addr, remote_addr, "example.com", None).unwrap();
    |                  ^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these functions
    |
594 + use crate::client::http09::create_client;
    |
594 + use crate::client::http3::create_client;
    |

error[E0433]: failed to resolve: use of undeclared type `Instant`
   --> neqo-bin/src/client/mod.rs:601:18
    |
601 |     client.close(Instant::now(), 0, "test close");
    |                  ^^^^^^^ use of undeclared type `Instant`
    |
help: consider importing one of these structs
    |
594 + use crate::client::Instant;
    |
594 + use std::time::Instant;
    |
594 + use tokio::time::Instant;
    |

error[E0433]: failed to resolve: use of undeclared type `CloseState`
   --> neqo-bin/src/client/mod.rs:604:30
    |
604 |     assert!(matches!(result, CloseState::Closed));
    |                              ^^^^^^^^^^ use of undeclared type `CloseState`

Some errors have detailed explanations: E0425, E0433.
For more information about an error, try `rustc --explain E0425`.
error: could not compile `neqo-bin` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1133:9
     |
1133 |         #[must_use]
     |         ^^^^^^^^^^^

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> neqo-transport/src/connection/tests/ecn.rs:235:21
    |
235 |             assert!(*new_path_mod == drop() || migrated);
    |                     ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
    = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
help: refactor your code, or use `std::ptr::fn_addr_eq` to suppress the lint
    |
235 -             assert!(*new_path_mod == drop() || migrated);
235 +             assert!(std::ptr::fn_addr_eq(*new_path_mod, drop()) || migrated);
    |

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/connection/tests/migration.rs:366:19
    |
366 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef {
    |                   ^^^^^^^^^     --------------- the same lifetime is hidden here
    |                   |
    |                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
366 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef<'_> {
    |                                                ++++

warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
warning: `neqo-transport` (lib test) generated 14 warnings (11 duplicates)
