Exit Code:101
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_PrecomputedExponential`
60 | pub struct PrecomputedExponential {
   |            ---------------------- `PrecomputedExponential` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/exponential.rs:59:35
   |
59 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_PrecomputedExponential`
60 | pub struct PrecomputedExponential {
   |            ---------------------- `PrecomputedExponential` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/functional.rs:21:24
   |
21 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Functional`
22 | pub struct Functional {
   |            ---------- `Functional` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/functional.rs:21:35
   |
21 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Functional`
22 | pub struct Functional {
   |            ---------- `Functional` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/linear.rs:39:24
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_PrecomputedLinear`
40 | pub struct PrecomputedLinear {
   |            ----------------- `PrecomputedLinear` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/linear.rs:39:35
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_PrecomputedLinear`
40 | pub struct PrecomputedLinear {
   |            ----------------- `PrecomputedLinear` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/mod.rs:65:17
   |
65 | #[derive(Debug, Serialize)]
   |                 ^--------
   |                 |
   |                 `Serialize` is not local
   |                 move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_DistributionData`
66 | pub struct DistributionData {
   |            ---------------- `DistributionData` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/mod.rs:86:10
   |
86 | #[derive(Serialize, Deserialize, Clone, Debug, PartialEq)]
   |          ^--------
   |          |
   |          `Serialize` is not local
   |          move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Metric`
87 | pub enum Metric {
   |          ------ `Metric` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/mod.rs:86:21
   |
86 | #[derive(Serialize, Deserialize, Clone, Debug, PartialEq)]
   |                     ^----------
   |                     |
   |                     `Deserialize` is not local
   |                     move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Metric`
87 | pub enum Metric {
   |          ------ `Metric` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/experiment.rs:31:24
   |
31 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                        ^----------
   |                        |
   |                        `Deserialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_RecordedExperimentData`
32 | pub struct RecordedExperimentData {
   |            ---------------------- `RecordedExperimentData` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/experiment.rs:31:37
   |
31 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                                     ^--------
   |                                     |
   |                                     `Serialize` is not local
   |                                     move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_RecordedExperimentData`
32 | pub struct RecordedExperimentData {
   |            ---------------------- `RecordedExperimentData` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/memory_unit.rs:13:30
   |
13 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                              ^----------
   |                              |
   |                              `Deserialize` is not local
   |                              move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_MemoryUnit`
...
16 | pub enum MemoryUnit {
   |          ---------- `MemoryUnit` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/memory_unit.rs:13:43
   |
13 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                                           ^--------
   |                                           |
   |                                           `Serialize` is not local
   |                                           move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_MemoryUnit`
...
16 | pub enum MemoryUnit {
   |          ---------- `MemoryUnit` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/time_unit.rs:14:30
   |
14 | #[derive(Copy, Clone, Debug, Deserialize, Serialize, PartialEq)]
   |                              ^----------
   |                              |
   |                              `Deserialize` is not local
   |                              move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_TimeUnit`
...
17 | pub enum TimeUnit {
   |          -------- `TimeUnit` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/time_unit.rs:14:43
   |
14 | #[derive(Copy, Clone, Debug, Deserialize, Serialize, PartialEq)]
   |                                           ^--------
   |                                           |
   |                                           `Serialize` is not local
   |                                           move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_TimeUnit`
...
17 | pub enum TimeUnit {
   |          -------- `TimeUnit` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

   Compiling csv v1.1.3
   Compiling jsonschema-valid v0.3.0
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling tinytemplate v1.0.3
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.1
error[E0063]: missing fields `application_id`, `core_metrics`, `data_path` and 9 other fields in initializer of `Glean`
   --> glean-core/src/metrics/labeled.rs:226:16
    |
226 |   let glean = &Glean {};
    |                ^^^^^ missing `application_id`, `core_metrics`, `data_path` and 9 other fields

error[E0063]: missing fields `category`, `disabled`, `dynamic_label` and 3 other fields in initializer of `common_metric_data::CommonMetricData`
   --> glean-core/src/metrics/labeled.rs:227:15
    |
227 |   let meta = &CommonMetricData {};
    |               ^^^^^^^^^^^^^^^^ missing `category`, `disabled`, `dynamic_label` and 3 other fields

For more information about this error, try `rustc --explain E0063`.
warning: `glean-core` (lib test) generated 21 warnings (21 duplicates)
error: could not compile `glean-core` (lib test) due to 2 previous errors; 21 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 43 warnings
