    Updating crates.io index
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1125:9
     |
1125 |         #[must_use]
     |         ^^^^^^^^^^^

warning: `neqo-crypto` (test "init") generated 2 warnings
   Compiling neqo-interop v0.6.9 (/app/testbed/neqo-interop)
warning: struct `Headers` is never constructed
   --> neqo-interop/src/main.rs:223:8
    |
223 | struct Headers {
    |        ^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `neqo-interop` (bin "neqo-interop" test) generated 1 warning
   Compiling neqo-server v0.6.9 (/app/testbed/neqo-server)
error[E0432]: unresolved import `tokio`
   --> neqo-server/src/main.rs:907:5
    |
907 | use tokio;
    |     ^^^^^ no external crate `tokio`

error[E0433]: failed to resolve: use of undeclared type `Args`
   --> neqo-server/src/main.rs:911:14
    |
911 |   let args = Args::from_args();
    |              ^^^^ use of undeclared type `Args`
    |
help: consider importing one of these structs
    |
904 + use crate::Args;
    |
904 + use std::env::Args;
    |

warning: unused import: `std::net::UdpSocket`
   --> neqo-server/src/main.rs:905:5
    |
905 | use std::net::UdpSocket;
    |     ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::io`
   --> neqo-server/src/main.rs:906:5
    |
906 | use std::io;
    |     ^^^^^^^

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
warning: `neqo-server` (bin "neqo-server" test) generated 2 warnings
error: could not compile `neqo-server` (bin "neqo-server" test) due to 2 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: struct `IdEntry` is never constructed
   --> neqo-transport/src/connection/tests/stream.rs:120:8
    |
120 | struct IdEntry {
    |        ^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/connection/tests/migration.rs:366:15
    |
366 | fn get_cid(d: &Datagram) -> ConnectionIdRef {
    |               ^^^^^^^^^     --------------- the same lifetime is hidden here
    |               |
    |               the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
366 | fn get_cid(d: &Datagram) -> ConnectionIdRef<'_> {
    |                                            ++++

warning: `neqo-http3` (lib test) generated 8 warnings (8 duplicates)
warning: `neqo-transport` (lib test) generated 11 warnings (8 duplicates)
