    Updating crates.io index
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
394 |         let _ = state.finish();
    |         +++++++

   Compiling test-fixture v0.7.0 (/app/testbed/test-fixture)
warning: `neqo-transport` (lib) generated 8 warnings
warning: `neqo-http3` (lib) generated 8 warnings
   Compiling neqo-server v0.7.0 (/app/testbed/neqo-server)
warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:26:7
   |
26 | #[cfg(nss_nodb)]
   |       ^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:36:11
   |
36 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

   Compiling neqo-client v0.7.0 (/app/testbed/neqo-client)
warning: `neqo-crypto` (test "init") generated 2 warnings
   Compiling neqo-interop v0.7.0 (/app/testbed/neqo-interop)
warning: struct `Headers` is never constructed
   --> neqo-interop/src/main.rs:223:8
    |
223 | struct Headers {
    |        ^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `neqo-interop` (bin "neqo-interop" test) generated 1 warning
warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1125:9
     |
1125 |         #[must_use]
     |         ^^^^^^^^^^^

error[E0599]: no variant or associated item named `default` found for enum `send_stream::RangeState` in the current scope
    --> neqo-transport/src/send_stream.rs:2684:45
     |
139  | enum RangeState {
     | --------------- variant or associated item `default` not found for this enum
...
2684 |                 used: [(0, (10, RangeState::default()))].iter().cloned().collect(),
     |                                             ^^^^^^^ variant or associated item not found in `send_stream::RangeState`
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `default`, perhaps you need to implement it:
             candidate #1: `Default`

error[E0560]: struct `send_stream::TxBuffer` has no field named `buffer`
    --> neqo-transport/src/send_stream.rs:2688:13
     |
2688 |             buffer: vec![0; 10],
     |             ^^^^^^ `send_stream::TxBuffer` does not have this field
     |
     = note: available fields are: `send_buf`

Some errors have detailed explanations: E0560, E0599.
For more information about an error, try `rustc --explain E0560`.
warning: `neqo-transport` (lib test) generated 5 warnings (4 duplicates)
error: could not compile `neqo-transport` (lib test) due to 2 previous errors; 5 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-http3` (lib test) generated 8 warnings (8 duplicates)
