    Updating crates.io index
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: `neqo-crypto` (test "init") generated 2 warnings
warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
   Compiling neqo-server v0.6.9 (/app/testbed/neqo-server)
error: expected expression, found keyword `struct`
   --> neqo-server/src/main.rs:912:9
    |
912 |         struct TestServer;
    |         ^^^^^^ expected expression

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
   --> neqo-server/src/main.rs:907:5
    |
907 | use tokio::time::sleep;
    |     ^^^^^ use of unresolved module or unlinked crate `tokio`
    |
    = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`

error[E0432]: unresolved import `futures`
   --> neqo-server/src/main.rs:905:5
    |
905 | use futures::FutureExt;
    |     ^^^^^^^ use of unresolved module or unlinked crate `futures`
    |
    = help: if you wanted to use a crate named `futures`, use `cargo add futures` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
   --> neqo-server/src/main.rs:909:3
    |
909 | #[tokio::test]
    |   ^^^^^ use of unresolved module or unlinked crate `tokio`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `futures`
   --> neqo-server/src/main.rs:927:26
    |
927 |     let (processed, _) = futures::join!(timeout_future, timeout);
    |                          ^^^^^^^ use of unresolved module or unlinked crate `futures`

error[E0433]: failed to resolve: use of undeclared type `Args`
   --> neqo-server/src/main.rs:921:41
    |
921 |     let mut runner = ServersRunner::new(Args::from_args()).unwrap();
    |                                         ^^^^ use of undeclared type `Args`
    |
help: consider importing one of these structs
    |
904 + use crate::Args;
    |
904 + use std::env::Args;
    |

error[E0728]: `await` is only allowed inside `async` functions and blocks
   --> neqo-server/src/main.rs:924:47
    |
910 | fn test_timeout_handling_after_patch() {
    | -------------------------------------- this is not `async`
...
924 |     let timeout_future = runner.process(None).await;
    |                                               ^^^^^ only allowed inside `async` functions and blocks

error[E0728]: `await` is only allowed inside `async` functions and blocks
   --> neqo-server/src/main.rs:925:53
    |
910 | fn test_timeout_handling_after_patch() {
    | -------------------------------------- this is not `async`
...
925 |     let timeout = sleep(Duration::from_millis(200)).await;
    |                                                     ^^^^^ only allowed inside `async` functions and blocks

error[E0061]: this method takes 2 arguments but 1 argument was supplied
   --> neqo-server/src/main.rs:924:33
    |
924 |     let timeout_future = runner.process(None).await;
    |                                 ^^^^^^^ ---- argument #1 of type `usize` is missing
    |
note: method defined here
   --> neqo-server/src/main.rs:754:8
    |
754 |     fn process(&mut self, inx: usize, dgram: Option<&Datagram>) -> bool {
    |        ^^^^^^^            ----------
help: provide the argument
    |
924 |     let timeout_future = runner.process(/* usize */, None).await;
    |                                         ++++++++++++

Some errors have detailed explanations: E0061, E0432, E0433, E0728.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `neqo-server` (bin "neqo-server" test) due to 9 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `neqo-http3` (lib test) generated 8 warnings (8 duplicates)
