Exit Code:101
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
   = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
  --> neqo-crypto/src/once.rs:42:30
   |
42 |         assert_eq!(*unsafe { STATIC_ONCE_RESULT.call_once(|| 24) }, 23);
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ mutable reference to mutable static
   |
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
   = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: `neqo-crypto` (lib test) generated 36 warnings (34 duplicates)
error[E0433]: failed to resolve: use of undeclared type `Connection`
  --> neqo-transport/src/connection/dump.rs:57:17
   |
57 |     let conn = &Connection::default();
   |                 ^^^^^^^^^^ use of undeclared type `Connection`
   |
help: consider importing this struct through its public re-export
   |
50 + use crate::Connection;
   |

error[E0433]: failed to resolve: use of undeclared type `PathRef`
  --> neqo-transport/src/connection/dump.rs:58:17
   |
58 |     let path = &PathRef::default();
   |                 ^^^^^^^ use of undeclared type `PathRef`
   |
help: consider importing this type alias
   |
50 + use crate::path::PathRef;
   |

error[E0433]: failed to resolve: use of undeclared type `PacketType`
  --> neqo-transport/src/connection/dump.rs:60:14
   |
60 |     let pt = PacketType::Initial;
   |              ^^^^^^^^^^ use of undeclared type `PacketType`
   |
help: consider importing one of these enums
   |
50 + use crate::packet::PacketType;
   |
50 + use qlog::events::quic::PacketType;
   |

error[E0425]: cannot find function `dump_packet` in this scope
  --> neqo-transport/src/connection/dump.rs:64:5
   |
64 |     dump_packet(conn, path, dir, pt, pn, payload);
   |     ^^^^^^^^^^^ not found in this scope
   |
help: consider importing this function through its public re-export
   |
50 + use crate::connection::dump_packet;
   |

error[E0425]: cannot find function `dump_packet` in this scope
  --> neqo-transport/src/connection/dump.rs:68:5
   |
68 |     dump_packet(conn, path, dir, pt, pn, payload);
   |     ^^^^^^^^^^^ not found in this scope
   |
help: consider importing this function through its public re-export
   |
50 + use crate::connection::dump_packet;
   |

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1125:9
     |
1125 |         #[must_use]
     |         ^^^^^^^^^^^

error[E0308]: mismatched types
    --> neqo-transport/src/connection/dump.rs:56:19
     |
56   |     set_max_level(Level::Info);
     |     ------------- ^^^^^^^^^^^ expected `LevelFilter`, found `Level`
     |     |
     |     arguments to this function are incorrect
     |
note: function defined here
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.28/src/lib.rs:1346:8
     |
1346 | pub fn set_max_level(level: LevelFilter) {
     |        ^^^^^^^^^^^^^

error[E0425]: cannot find function, tuple struct or tuple variant `PacketNumber` in this scope
  --> neqo-transport/src/connection/dump.rs:61:14
   |
61 |     let pn = PacketNumber(1);
   |              ^^^^^^^^^^^^ not found in this scope

error[E0308]: mismatched types
    --> neqo-transport/src/connection/dump.rs:67:19
     |
67   |     set_max_level(Level::Debug);
     |     ------------- ^^^^^^^^^^^^ expected `LevelFilter`, found `Level`
     |     |
     |     arguments to this function are incorrect
     |
note: function defined here
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.28/src/lib.rs:1346:8
     |
1346 | pub fn set_max_level(level: LevelFilter) {
     |        ^^^^^^^^^^^^^

warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
Some errors have detailed explanations: E0308, E0425, E0433.
For more information about an error, try `rustc --explain E0308`.
warning: `neqo-transport` (lib test) generated 5 warnings (4 duplicates)
error: could not compile `neqo-transport` (lib test) due to 8 previous errors; 5 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-http3` (lib test) generated 8 warnings (8 duplicates)
