    Updating crates.io index
    --> neqo-client/src/main.rs:1485:20
     |
1485 |         stream_id: StreamId,
     |                    ^^^^^^^^ not found in this scope
     |
help: consider importing one of these structs
     |
1474 + use crate::StreamId;
     |
1474 + use neqo_http3::StreamId;
     |
1474 + use neqo_transport::StreamId;
     |

error[E0433]: failed to resolve: use of undeclared type `StreamId`
    --> neqo-client/src/main.rs:1492:28
     |
1492 |                 stream_id: StreamId::default(),
     |                            ^^^^^^^^ use of undeclared type `StreamId`
     |
help: consider importing one of these structs
     |
1474 + use crate::StreamId;
     |
1474 + use neqo_http3::StreamId;
     |
1474 + use neqo_transport::StreamId;
     |

error[E0404]: expected trait, found struct `Http3Client`
    --> neqo-client/src/main.rs:1497:10
     |
1497 |     impl Http3Client for TestClient {
     |          ^^^^^^^^^^^ not a trait

error[E0412]: cannot find type `StreamId` in this scope
    --> neqo-client/src/main.rs:1498:52
     |
1498 |         fn stream_close_send(&mut self, stream_id: StreamId) -> Result<()> {
     |                                                    ^^^^^^^^ not found in this scope
     |
help: consider importing one of these structs
     |
1474 + use crate::StreamId;
     |
1474 + use neqo_http3::StreamId;
     |
1474 + use neqo_transport::StreamId;
     |

error[E0433]: failed to resolve: use of undeclared type `StreamId`
    --> neqo-client/src/main.rs:1506:21
     |
1506 |     let stream_id = StreamId::from(1);
     |                     ^^^^^^^^ use of undeclared type `StreamId`
     |
help: consider importing one of these structs
     |
1474 + use crate::StreamId;
     |
1474 + use neqo_http3::StreamId;
     |
1474 + use neqo_transport::StreamId;
     |

error[E0433]: failed to resolve: use of undeclared type `Args`
    --> neqo-client/src/main.rs:1508:16
     |
1508 |     let args = Args::default();
     |                ^^^^ use of undeclared type `Args`
     |
help: consider importing one of these structs
     |
1474 + use crate::Args;
     |
1474 + use std::env::Args;
     |

warning: unused import: `std::path::PathBuf`
    --> neqo-client/src/main.rs:1476:5
     |
1476 | use std::path::PathBuf;
     |     ^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::collections::HashSet`
    --> neqo-client/src/main.rs:1477:5
     |
1477 | use std::collections::HashSet;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `structopt::StructOpt`
    --> neqo-client/src/main.rs:1479:5
     |
1479 | use structopt::StructOpt;
     |     ^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0404, E0412, E0433.
For more information about an error, try `rustc --explain E0404`.
warning: `neqo-client` (bin "neqo-client" test) generated 3 warnings
error: could not compile `neqo-client` (bin "neqo-client" test) due to 6 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-crypto` (test "init") generated 2 warnings
warning: `neqo-transport` (lib test) generated 11 warnings (8 duplicates)
