Exit Code:101
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no function or associated item named `default` found for struct `Configuration` in the current scope
   --> glean-core/src/storage/mod.rs:239:54
    |
239 |         let glean = Glean::new(crate::Configuration::default()).unwrap();
    |                                                      ^^^^^^^ function or associated item not found in `Configuration`
    |
   ::: glean-core/src/lib.rs:56:1
    |
56  | pub struct Configuration {
    | ------------------------ function or associated item `default` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `default`, perhaps you need to implement it:
            candidate #1: `Default`

error[E0061]: this method takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/storage/mod.rs:248:39
    |
248 |         let snapshot = StorageManager.snapshot_as_json(&glean, &glean.storage(), "experiments", false);
    |                                       ^^^^^^^^^^^^^^^^ ------ unexpected argument #1 of type `&Glean`
    |
note: method defined here
   --> glean-core/src/storage/mod.rs:77:12
    |
77  |     pub fn snapshot_as_json(
    |            ^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
248 -         let snapshot = StorageManager.snapshot_as_json(&glean, &glean.storage(), "experiments", false);
248 +         let snapshot = StorageManager.snapshot_as_json(&glean.storage(), "experiments", false);
    |

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 14 warnings (13 duplicates)
error: could not compile `glean-core` (lib test) due to 2 previous errors; 14 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 28 warnings
