Exit Code: 101
warning:                                                               ~~~~~~^~~~~~
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_deserialize':
warning: ./tree-sitter-typescript/tsx/src/scanner.c:7:57: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                    ~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c:7:72: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                             ~~~~~~~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c:7:84: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                            ~~~~~~~~~^
warning: In file included from ./tree-sitter-typescript/typescript/src/scanner.c:1:
warning: ./tree-sitter-typescript/typescript/src/../../common/scanner.h: In function 'external_scanner_scan':
warning: ./tree-sitter-typescript/typescript/src/../../common/scanner.h:47:48: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  static inline bool external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                           ~~~~~~^~~~~~~
warning: ./tree-sitter-typescript/typescript/src/scanner.c: In function 'tree_sitter_typescript_external_scanner_destroy':
warning: ./tree-sitter-typescript/typescript/src/scanner.c:4:60: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_typescript_external_scanner_destroy(void *p) {}
warning:                                                       ~~~~~~^
warning: ./tree-sitter-typescript/typescript/src/scanner.c: In function 'tree_sitter_typescript_external_scanner_reset':
warning: ./tree-sitter-typescript/typescript/src/scanner.c:5:58: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_typescript_external_scanner_reset(void *p) {}
warning:                                                     ~~~~~~^
warning: ./tree-sitter-typescript/typescript/src/scanner.c: In function 'tree_sitter_typescript_external_scanner_serialize':
warning: ./tree-sitter-typescript/typescript/src/scanner.c:6:66: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_typescript_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                             ~~~~~~^
warning: ./tree-sitter-typescript/typescript/src/scanner.c:6:75: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_typescript_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                                      ~~~~~~^~~~~~
warning: ./tree-sitter-typescript/typescript/src/scanner.c: In function 'tree_sitter_typescript_external_scanner_deserialize':
warning: ./tree-sitter-typescript/typescript/src/scanner.c:7:64: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_typescript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                           ~~~~~~^
warning: ./tree-sitter-typescript/typescript/src/scanner.c:7:79: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_typescript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                    ~~~~~~~~~~~~^
warning: ./tree-sitter-typescript/typescript/src/scanner.c:7:91: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_typescript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                                   ~~~~~~~~~^
    Checking actix-threadpool v0.1.1
    Checking actix-rt v0.2.2
    Checking trust-dns-resolver v0.11.1
    Checking actix-server v0.5.1
    Checking actix-connect v0.2.0
    Checking serde_json v1.0.39
    Checking serde_urlencoded v0.5.5
    Checking actix-router v0.1.5
    Checking actix-http v0.2.4
    Checking awc v0.2.1
    Checking actix-web v1.0.2
error[E0554]: `#![feature]` may not be used on the stable release channel
 --> src/lib.rs:1:1
  |
1 | #![feature(hash_set_entry)]
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `SerializeStruct`, `Serializer`
 --> src/web/comment.rs:1:18
  |
1 | use serde::ser::{SerializeStruct, Serializer};
  |                  ^^^^^^^^^^^^^^^  ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::checker::Checker`
 --> src/web/comment.rs:4:5
  |
4 | use crate::checker::Checker;
  |     ^^^^^^^^^^^^^^^^^^^^^^^

error: aborting due to previous error; 2 warnings emitted

For more information about this error, try `rustc --explain E0554`.
The following warnings were emitted during compilation:

warning: ./tree-sitter-preproc/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan(TSLexer*, const bool*)':
warning: ./tree-sitter-preproc/src/scanner.cc:15:41: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:    bool scan(TSLexer *lexer, const bool *valid_symbols) {
warning:                              ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc: In function 'unsigned int tree_sitter_preproc_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-preproc/src/scanner.cc:89:63: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_preproc_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                          ~~~~~~^~~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc:89:78: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_preproc_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                         ~~~~~~^~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc: In function 'void tree_sitter_preproc_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-preproc/src/scanner.cc:93:61: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_preproc_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                        ~~~~~~^~~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc:93:82: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_preproc_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                       ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc:93:99: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_preproc_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                           ~~~~~~~~~^~~~~~
warning: ./tree-sitter-html/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan_comment(TSLexer*)':
warning: ./tree-sitter-html/src/scanner.cc:106:11: warning: this statement may fall through [-Wimplicit-fallthrough=]
warning:            if (dashes >= 2) {
warning:            ^~
warning: ./tree-sitter-html/src/scanner.cc:112:9: note: here
warning:          default:
warning:          ^~~~~~~
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_destroy':
warning: ./tree-sitter-rust/src/scanner.c:12:54: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_destroy(void *p) {}
warning:                                                 ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_reset':
warning: ./tree-sitter-rust/src/scanner.c:13:52: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_reset(void *p) {}
warning:                                               ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_serialize':
warning: ./tree-sitter-rust/src/scanner.c:14:60: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_rust_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                       ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c:14:69: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_rust_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                                ~~~~~~^~~~~~
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_deserialize':
warning: ./tree-sitter-rust/src/scanner.c:15:58: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                     ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c:15:73: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                              ~~~~~~~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c:15:85: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                             ~~~~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_scan':
warning: ./tree-sitter-rust/src/scanner.c:25:51: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  bool tree_sitter_rust_external_scanner_scan(void *payload, TSLexer *lexer,
warning:                                              ~~~~~~^~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan(TSLexer*, const bool*)':
warning: ./tree-sitter-ccomments/src/scanner.cc:15:41: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:    bool scan(TSLexer *lexer, const bool *valid_symbols) {
warning:                              ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc: In function 'unsigned int tree_sitter_ccomment_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-ccomments/src/scanner.cc:89:64: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_ccomment_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                           ~~~~~~^~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc:89:79: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_ccomment_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                          ~~~~~~^~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc: In function 'void tree_sitter_ccomment_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-ccomments/src/scanner.cc:93:62: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_ccomment_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                         ~~~~~~^~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc:93:83: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_ccomment_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                        ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc:93:100: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_ccomment_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                            ~~~~~~~~~^~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan(TSLexer*, const bool*)':
warning: ./tree-sitter-cpp/src/scanner.cc:15:41: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:    bool scan(TSLexer *lexer, const bool *valid_symbols) {
warning:                              ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc: In function 'unsigned int tree_sitter_cpp_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-cpp/src/scanner.cc:89:59: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_cpp_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                      ~~~~~~^~~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc:89:74: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_cpp_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                     ~~~~~~^~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc: In function 'void tree_sitter_cpp_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-cpp/src/scanner.cc:93:57: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_cpp_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                    ~~~~~~^~~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc:93:78: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_cpp_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                   ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc:93:95: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_cpp_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                       ~~~~~~~~~^~~~~~
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_destroy':
warning: ./tree-sitter-javascript/src/scanner.c:10:60: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_destroy(void *p) {}
warning:                                                       ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_reset':
warning: ./tree-sitter-javascript/src/scanner.c:11:58: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_reset(void *p) {}
warning:                                                     ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_serialize':
warning: ./tree-sitter-javascript/src/scanner.c:12:66: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_javascript_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                             ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c:12:75: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_javascript_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                                      ~~~~~~^~~~~~
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_deserialize':
warning: ./tree-sitter-javascript/src/scanner.c:13:64: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                           ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c:13:79: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                    ~~~~~~~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c:13:91: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                                   ~~~~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_scan':
warning: ./tree-sitter-javascript/src/scanner.c:53:57: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  bool tree_sitter_javascript_external_scanner_scan(void *payload, TSLexer *lexer,
warning:                                                    ~~~~~~^~~~~~~
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_destroy':
warning: ./tree-sitter-css/src/scanner.c:9:53: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_destroy(void *p) {}
warning:                                                ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_reset':
warning: ./tree-sitter-css/src/scanner.c:10:51: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_reset(void *p) {}
warning:                                              ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_serialize':
warning: ./tree-sitter-css/src/scanner.c:11:59: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_css_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                      ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c:11:68: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_css_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                               ~~~~~~^~~~~~
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_deserialize':
warning: ./tree-sitter-css/src/scanner.c:12:57: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                    ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c:12:72: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                             ~~~~~~~~~~~~^
warning: ./tree-sitter-css/src/scanner.c:12:84: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                            ~~~~~~~~~^
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_scan':
warning: ./tree-sitter-css/src/scanner.c:14:50: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  bool tree_sitter_css_external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                             ~~~~~~^~~~~~~
warning: ./tree-sitter-css/src/scanner.c:14:87: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:  bool tree_sitter_css_external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                                                            ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-c/src/scanner.cc: In function 'unsigned int tree_sitter_c_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-c/src/scanner.cc:89:57: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_c_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                    ~~~~~~^~~~~~~
warning: ./tree-sitter-c/src/scanner.cc:89:72: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_c_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                   ~~~~~~^~~~~~
warning: ./tree-sitter-c/src/scanner.cc: In function 'void tree_sitter_c_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-c/src/scanner.cc:93:55: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_c_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                  ~~~~~~^~~~~~~
warning: ./tree-sitter-c/src/scanner.cc:93:76: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_c_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                 ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-c/src/scanner.cc:93:93: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_c_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                     ~~~~~~~~~^~~~~~
warning: In file included from ./tree-sitter-typescript/tsx/src/scanner.c:1:
warning: ./tree-sitter-typescript/tsx/src/../../common/scanner.h: In function 'external_scanner_scan':
warning: ./tree-sitter-typescript/tsx/src/../../common/scanner.h:47:48: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  static inline bool external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                           ~~~~~~^~~~~~~
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_destroy':
warning: ./tree-sitter-typescript/tsx/src/scanner.c:4:53: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_destroy(void *p) {}
warning:                                                ~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_reset':
warning: ./tree-sitter-typescript/tsx/src/scanner.c:5:51: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_reset(void *p) {}
warning:                                              ~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_serialize':
warning: ./tree-sitter-typescript/tsx/src/scanner.c:6:59: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_tsx_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                      ~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c:6:68: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_tsx_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                               ~~~~~~^~~~~~
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_deserialize':
warning: ./tree-sitter-typescript/tsx/src/scanner.c:7:57: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                    ~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c:7:72: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                             ~~~~~~~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c:7:84: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                            ~~~~~~~~~^
warning: In file included from ./tree-sitter-typescript/typescript/src/scanner.c:1:
warning: ./tree-sitter-typescript/typescript/src/../../common/scanner.h: In function 'external_scanner_scan':
warning: ./tree-sitter-typescript/typescript/src/../../common/scanner.h:47:48: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  static inline bool external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                           ~~~~~~^~~~~~~
warning: ./tree-sitter-typescript/typescript/src/scanner.c: In function 'tree_sitter_typescript_external_scanner_destroy':
warning: ./tree-sitter-typescript/typescript/src/scanner.c:4:60: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_typescript_external_scanner_destroy(void *p) {}
warning:                                                       ~~~~~~^
warning: ./tree-sitter-typescript/typescript/src/scanner.c: In function 'tree_sitter_typescript_external_scanner_reset':
warning: ./tree-sitter-typescript/typescript/src/scanner.c:5:58: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_typescript_external_scanner_reset(void *p) {}
warning:                                                     ~~~~~~^
warning: ./tree-sitter-typescript/typescript/src/scanner.c: In function 'tree_sitter_typescript_external_scanner_serialize':
warning: ./tree-sitter-typescript/typescript/src/scanner.c:6:66: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_typescript_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                             ~~~~~~^
warning: ./tree-sitter-typescript/typescript/src/scanner.c:6:75: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_typescript_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                                      ~~~~~~^~~~~~
warning: ./tree-sitter-typescript/typescript/src/scanner.c: In function 'tree_sitter_typescript_external_scanner_deserialize':
warning: ./tree-sitter-typescript/typescript/src/scanner.c:7:64: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_typescript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                           ~~~~~~^
warning: ./tree-sitter-typescript/typescript/src/scanner.c:7:79: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_typescript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                    ~~~~~~~~~~~~^
warning: ./tree-sitter-typescript/typescript/src/scanner.c:7:91: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_typescript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                                   ~~~~~~~~~^

error: could not compile `rust-code-analysis`

To learn more, run the command again with --verbose.
