warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                    ---- unexpected argument #4 of type `std::option::Option<_>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
176 -             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow, None)
176 +             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow)
    |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-ef7f86d5aa945aaf/out/glean.uniffi.rs:4606:18
     |
4606 |       let retval = r#DenominatorMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
4621 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4622 | |             Ok(val) => val,
...    |
4626 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
4627 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/denominator.rs:132:12
     |
132  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
4620 -         }, 
4621 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4622 -             Ok(val) => val,
4623 -         
4624 - 
4625 -         
4626 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/url.rs:216:13
    |
216 |             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow, None)
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                    ---- unexpected argument #4 of type `std::option::Option<_>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
216 -             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow, None)
216 +             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/url.rs:241:13
    |
241 |             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidValue, None)
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                 ---- unexpected argument #4 of type `std::option::Option<_>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
241 -             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidValue, None)
241 +             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidValue)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/url.rs:300:13
    |
300 |             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidValue, None)
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                 ---- unexpected argument #4 of type `std::option::Option<_>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
300 -             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidValue, None)
300 +             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidValue)
    |

For more information about this error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib) due to 19 previous errors
warning: build failed, waiting for other jobs to finish...
Some errors have detailed explanations: E0061, E0308, E0432, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 28 previous errors
