    Updating crates.io index
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/database/mod.rs:148:34
    |
148 |     fn size_of(&self, _ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                  ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
  --> glean-core/src/debug.rs:94:33
   |
94 |     fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
   |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/event_database/mod.rs:107:33
    |
107 |     fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
  --> glean-core/src/metrics/labeled.rs:93:33
   |
93 |     fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
   |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
  --> glean-core/src/metrics/ping.rs:71:33
   |
71 |     fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
   |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
  --> glean-core/src/metrics/timing_distribution.rs:71:33
   |
71 |     fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
   |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:157:33
    |
157 |     fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
355 | impl_malloc_size_of_for_metric!(BooleanMetric);
    | ---------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
356 | impl_malloc_size_of_for_metric!(CounterMetric);
    | ---------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
357 | impl_malloc_size_of_for_metric!(CustomDistributionMetric);
    | --------------------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
358 | impl_malloc_size_of_for_metric!(DatetimeMetric);
    | ----------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
359 | impl_malloc_size_of_for_metric!(DenominatorMetric);
    | -------------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
360 | impl_malloc_size_of_for_metric!(EventMetric);
    | -------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
361 | impl_malloc_size_of_for_metric!(ExperimentMetric);
    | ------------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
362 | impl_malloc_size_of_for_metric!(MemoryDistributionMetric);
    | --------------------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
363 | impl_malloc_size_of_for_metric!(NumeratorMetric);
    | ------------------------------------------------ in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
364 | impl_malloc_size_of_for_metric!(ObjectMetric);
    | --------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
365 | impl_malloc_size_of_for_metric!(QuantityMetric);
    | ----------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
366 | impl_malloc_size_of_for_metric!(RateMetric);
    | ------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
367 | impl_malloc_size_of_for_metric!(StringMetric);
    | --------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
368 | impl_malloc_size_of_for_metric!(StringListMetric);
    | ------------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
369 | impl_malloc_size_of_for_metric!(TextMetric);
    | ------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
370 | impl_malloc_size_of_for_metric!(TimespanMetric);
    | ----------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
371 | impl_malloc_size_of_for_metric!(UrlMetric);
    | ------------------------------------------ in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/mod.rs:346:41
    |
346 |             fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
...
372 | impl_malloc_size_of_for_metric!(UuidMetric);
    | ------------------------------------------- in this macro invocation
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
  --> glean-core/src/upload/directory.rs:47:33
   |
47 |     fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
   |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/upload/mod.rs:223:33
    |
223 |     fn size_of(&self, ops: &mut malloc_size_of::MallocSizeOfOps) -> usize {
    |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `glean-core` (lib) due to 82 previous errors
warning: build failed, waiting for other jobs to finish...
error[E0432]: unresolved import `malloc_size_of`
   --> glean-core/src/metrics/labeled.rs:429:5
    |
429 | use malloc_size_of::MallocSizeOf;
    |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of`
   --> glean-core/src/metrics/labeled.rs:440:18
    |
440 |   let ops = &mut malloc_size_of::MallocSizeOfOps::new();
    |                  ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
    |
    = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

warning: unused import: `std::mem`
   --> glean-core/src/metrics/labeled.rs:431:5
    |
431 | use std::mem;
    |     ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 84 previous errors; 1 warning emitted
