Exit Code:101
846 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_ukonosecond_per_tkonosecond_per_skonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond`
   --> glean-core/rlb/src/lib.rs:847:9
    |
847 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_tkonosecond_per_skonosecond_per_rkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond`
   --> glean-core/rlb/src/lib.rs:848:9
    |
848 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_skonosecond_per_rkonosecond_per_qkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond`
   --> glean-core/rlb/src/lib.rs:849:9
    |
849 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_rkonosecond_per_qkonosecond_per_pkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond`
   --> glean-core/rlb/src/lib.rs:850:9
    |
850 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_qkonosecond_per_pkonosecond_per_okonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond`
   --> glean-core/rlb/src/lib.rs:851:9
    |
851 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_pkonosecond_per_okonosecond_per_nkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond`
   --> glean-core/rlb/src/lib.rs:852:9
    |
852 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_okonosecond_per_nkonosecond_per_mkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond`
   --> glean-core/rlb/src/lib.rs:853:9
    |
853 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_nkonosecond_per_mkonosecond_per_lkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond`
   --> glean-core/rlb/src/lib.rs:854:9
    |
854 | ...   delay_ping_lifetime_io_retry_max_attempts_...ond_per_mkonosecond_per_lkonosecond_per_konosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond_per_jkonosecond`
   --> glean-core/rlb/src/lib.rs:855:9
    |
855 | ...   delay_ping_lifetime_io_retry_max_attempts_...ond_per_lkonosecond_per_konosecond_per_jkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond_per_jkonosecond_per_ikonosecond`
   --> glean-core/rlb/src/lib.rs:856:9
    |
856 | ...   delay_ping_lifetime_io_retry_max_attempts_...ond_per_konosecond_per_jkonosecond_per_ikonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond_per_jkonosecond_per_ikonosecond_per_hkonosecond`
   --> glean-core/rlb/src/lib.rs:857:9
    |
857 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_jkonosecond_per_ikonosecond_per_hkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond_per_jkonosecond_per_ikonosecond_per_hkonosecond_per_gkonosecond`
   --> glean-core/rlb/src/lib.rs:858:9
    |
858 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_ikonosecond_per_hkonosecond_per_gkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond_per_jkonosecond_per_ikonosecond_per_hkonosecond_per_gkonosecond_per_fkonosecond`
   --> glean-core/rlb/src/lib.rs:859:9
    |
859 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_hkonosecond_per_gkonosecond_per_fkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond_per_jkonosecond_per_ikonosecond_per_hkonosecond_per_gkonosecond_per_fkonosecond_per_ekonosecond`
   --> glean-core/rlb/src/lib.rs:860:9
    |
860 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_gkonosecond_per_fkonosecond_per_ekonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond_per_jkonosecond_per_ikonosecond_per_hkonosecond_per_gkonosecond_per_fkonosecond_per_ekonosecond_per_dkonosecond`
   --> glean-core/rlb/src/lib.rs:861:9
    |
861 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_fkonosecond_per_ekonosecond_per_dkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond_per_jkonosecond_per_ikonosecond_per_hkonosecond_per_gkonosecond_per_fkonosecond_per_ekonosecond_per_dkonosecond_per_ckonosecond`
   --> glean-core/rlb/src/lib.rs:862:9
    |
862 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_ekonosecond_per_dkonosecond_per_ckonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond_per_jkonosecond_per_ikonosecond_per_hkonosecond_per_gkonosecond_per_fkonosecond_per_ekonosecond_per_dkonosecond_per_ckonosecond_per_bkonosecond`
   --> glean-core/rlb/src/lib.rs:863:9
    |
863 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_dkonosecond_per_ckonosecond_per_bkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond_per_rkonosecond_per_qkonosecond_per_pkonosecond_per_okonosecond_per_nkonosecond_per_mkonosecond_per_lkonosecond_per_konosecond_per_jkonosecond_per_ikonosecond_per_hkonosecond_per_gkonosecond_per_fkonosecond_per_ekonosecond_per_dkonosecond_per_ckonosecond_per_bkonosecond_per_akonosecond`
   --> glean-core/rlb/src/lib.rs:864:9
    |
864 | ...   delay_ping_lifetime_io_retry_max_attempts_...nd_per_ckonosecond_per_bkonosecond_per_akonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `app_channel`
   --> glean-core/rlb/src/lib.rs:869:9
    |
869 |         app_channel: "test_channel".into(),
    |         ^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `os`
   --> glean-core/rlb/src/lib.rs:870:9
    |
870 |         os: "test_os".into(),
    |         ^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `os_version`
   --> glean-core/rlb/src/lib.rs:871:9
    |
871 |         os_version: "test_os_version".into(),
    |         ^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `architecture`
   --> glean-core/rlb/src/lib.rs:872:9
    |
872 |         architecture: "test_arch".into(),
    |         ^^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0599]: no method named `clone` found for struct `configuration::Configuration` in the current scope
   --> glean-core/rlb/src/lib.rs:875:20
    |
875 |     initialize(cfg.clone(), client_info.clone());
    |                    ^^^^^ method not found in `configuration::Configuration`
    |
   ::: glean-core/rlb/src/configuration.rs:16:1
    |
16  | pub struct Configuration {
    | ------------------------ method `clone` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `clone`, perhaps you need to implement it:
            candidate #1: `Clone`

error[E0599]: no method named `clone` found for struct `core_metrics::ClientInfoMetrics` in the current scope
   --> glean-core/rlb/src/lib.rs:875:41
    |
875 |     initialize(cfg.clone(), client_info.clone());
    |                                         ^^^^^ method not found in `core_metrics::ClientInfoMetrics`
    |
   ::: glean-core/rlb/src/core_metrics.rs:12:1
    |
12  | pub struct ClientInfoMetrics {
    | ---------------------------- method `clone` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `clone`, perhaps you need to implement it:
            candidate #1: `Clone`

Some errors have detailed explanations: E0432, E0560, E0599.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `glean` (lib test) due to 55 previous errors
warning: build failed, waiting for other jobs to finish...
