warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
    --> neqo-client/src/main.rs:1403:20
     |
1403 |   let mut client = Connection::new();
     |                    ^^^^^^^^^^^^^^^-- multiple arguments are missing
     |
note: associated function defined here
    --> /app/testbed/neqo-transport/src/connection/mod.rs:361:8
     |
361  |     fn new<P: AsRef<str>>(
     |        ^^^
help: provide the arguments
     |
1403 |   let mut client = Connection::new(/* Role */, /* Agent */, /* Rc<RefCell<(dyn ConnectionIdGenerator + 'static)>> */, /* protocols */, /* ConnectionParameters */);
     |                                    ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

error[E0063]: missing fields `alpn`, `ciphers`, `concurrency` and 20 other fields in initializer of `Args`
    --> neqo-client/src/main.rs:1405:14
     |
1405 |   let args = super::Args { resume: true };
     |              ^^^^^^^^^^^ missing `alpn`, `ciphers`, `concurrency` and 20 other fields

Some errors have detailed explanations: E0061, E0063, E0432, E0433, E0624, E0728.
For more information about an error, try `rustc --explain E0061`.
warning: `neqo-client` (bin "neqo-client" test) generated 4 warnings
error: could not compile `neqo-client` (bin "neqo-client" test) due to 7 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
warning: `neqo-transport` (lib test) generated 10 warnings (7 duplicates)
