    Updating crates.io index
  --> neqo-crypto/tests/init.rs:54:11
   |
54 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: `neqo-crypto` (test "init") generated 4 warnings
error[E0532]: expected unit struct, unit variant or constant, found tuple variant `StateSignaling::Closing`
   --> neqo-transport/src/connection/state.rs:298:29
    |
204 |     Closing(ClosingFrame),
    |     --------------------- `StateSignaling::Closing` defined here
...
298 |     assert!(matches!(state, StateSignaling::Closing));
    |                             ^^^^^^^^^^^^^^^^^^^^^^^
    |
help: use the tuple variant pattern syntax instead
    |
298 |     assert!(matches!(state, StateSignaling::Closing(_)));
    |                                                    +++
help: consider importing this unit variant instead
    |
292 + use qlog::events::connectivity::ConnectionState::Closing;
    |
help: if you import `Closing`, refer to it directly
    |
298 -     assert!(matches!(state, StateSignaling::Closing));
298 +     assert!(matches!(state, Closing));
    |

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1133:9
     |
1133 |         #[must_use]
     |         ^^^^^^^^^^^

error[E0599]: no method named `handshake_done` found for enum constructor `fn(ClosingFrame) -> StateSignaling {StateSignaling::Closing}` in the current scope
   --> neqo-transport/src/connection/state.rs:297:11
    |
297 |     state.handshake_done();
    |           ^^^^^^^^^^^^^^ method not found in `fn(ClosingFrame) -> StateSignaling {StateSignaling::Closing}`
    |
help: use parentheses to construct this tuple variant
    |
297 |     state(/* ClosingFrame */).handshake_done();
    |          ++++++++++++++++++++

Some errors have detailed explanations: E0532, E0599.
For more information about an error, try `rustc --explain E0532`.
warning: `neqo-transport` (lib test) generated 9 warnings (8 duplicates)
error: could not compile `neqo-transport` (lib test) due to 2 previous errors; 9 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
