Exit Code:101
  --> glean-core/src/histogram/mod.rs:61:35
   |
61 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Histogram`
62 | pub struct Histogram<B> {
   |            --------- `Histogram` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/exponential.rs:54:24
   |
54 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_PrecomputedExponential`
55 | pub struct PrecomputedExponential {
   |            ---------------------- `PrecomputedExponential` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/exponential.rs:54:35
   |
54 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_PrecomputedExponential`
55 | pub struct PrecomputedExponential {
   |            ---------------------- `PrecomputedExponential` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/functional.rs:19:24
   |
19 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Functional`
20 | pub struct Functional {
   |            ---------- `Functional` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/functional.rs:19:35
   |
19 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Functional`
20 | pub struct Functional {
   |            ---------- `Functional` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/linear.rs:39:24
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_PrecomputedLinear`
40 | pub struct PrecomputedLinear {
   |            ----------------- `PrecomputedLinear` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/linear.rs:39:35
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_PrecomputedLinear`
40 | pub struct PrecomputedLinear {
   |            ----------------- `PrecomputedLinear` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/mod.rs:70:10
   |
70 | #[derive(Serialize, Deserialize, Clone, Debug, PartialEq)]
   |          ^--------
   |          |
   |          `Serialize` is not local
   |          move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Metric`
71 | pub enum Metric {
   |          ------ `Metric` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/mod.rs:70:21
   |
70 | #[derive(Serialize, Deserialize, Clone, Debug, PartialEq)]
   |                     ^----------
   |                     |
   |                     `Deserialize` is not local
   |                     move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Metric`
71 | pub enum Metric {
   |          ------ `Metric` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/custom_distribution.rs:30:17
   |
30 | #[derive(Debug, Serialize)]
   |                 ^--------
   |                 |
   |                 `Serialize` is not local
   |                 move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Snapshot`
31 | pub struct Snapshot {
   |            -------- `Snapshot` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/experiment.rs:34:24
   |
34 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                        ^----------
   |                        |
   |                        `Deserialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_RecordedExperimentData`
35 | pub struct RecordedExperimentData {
   |            ---------------------- `RecordedExperimentData` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/experiment.rs:34:37
   |
34 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                                     ^--------
   |                                     |
   |                                     `Serialize` is not local
   |                                     move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_RecordedExperimentData`
35 | pub struct RecordedExperimentData {
   |            ---------------------- `RecordedExperimentData` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/memory_distribution.rs:38:17
   |
38 | #[derive(Debug, Serialize)]
   |                 ^--------
   |                 |
   |                 `Serialize` is not local
   |                 move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Snapshot`
39 | pub struct Snapshot {
   |            -------- `Snapshot` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/memory_unit.rs:13:30
   |
13 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                              ^----------
   |                              |
   |                              `Deserialize` is not local
   |                              move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_MemoryUnit`
14 | #[serde(rename_all = "lowercase")]
15 | pub enum MemoryUnit {
   |          ---------- `MemoryUnit` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/memory_unit.rs:13:43
   |
13 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                                           ^--------
   |                                           |
   |                                           `Serialize` is not local
   |                                           move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_MemoryUnit`
14 | #[serde(rename_all = "lowercase")]
15 | pub enum MemoryUnit {
   |          ---------- `MemoryUnit` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/time_unit.rs:14:30
   |
14 | #[derive(Copy, Clone, Debug, Deserialize, Serialize, PartialEq)]
   |                              ^----------
   |                              |
   |                              `Deserialize` is not local
   |                              move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_TimeUnit`
15 | #[serde(rename_all = "lowercase")]
16 | pub enum TimeUnit {
   |          -------- `TimeUnit` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/time_unit.rs:14:43
   |
14 | #[derive(Copy, Clone, Debug, Deserialize, Serialize, PartialEq)]
   |                                           ^--------
   |                                           |
   |                                           `Serialize` is not local
   |                                           move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_TimeUnit`
15 | #[serde(rename_all = "lowercase")]
16 | pub enum TimeUnit {
   |          -------- `TimeUnit` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
   --> glean-core/src/metrics/timing_distribution.rs:102:17
    |
102 | #[derive(Debug, Serialize)]
    |                 ^--------
    |                 |
    |                 `Serialize` is not local
    |                 move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Snapshot`
103 | pub struct Snapshot {
    |            -------- `Snapshot` is not local
    |
    = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
    = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
    = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
    = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
    = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0061]: this function takes 3 arguments but 6 arguments were supplied
   --> glean-core/src/lib_unit_tests.rs:566:36
    |
566 |     let metric = StringMetric::new(CommonMetricData::new(
    |                                    ^^^^^^^^^^^^^^^^^^^^^
...
570 |         None,
    |         ---- unexpected argument #4 of type `std::option::Option<_>`
571 |         None,
    |         ---- unexpected argument #5 of type `std::option::Option<_>`
572 |         None,
    |         ---- unexpected argument #6 of type `std::option::Option<_>`
    |
note: associated function defined here
   --> glean-core/src/common_metric_data.rs:78:12
    |
78  |     pub fn new<A: Into<String>, B: Into<String>, C: Into<String>>(
    |            ^^^
help: remove the extra arguments
    |
569 -         "test_new_glean_with_tempdir",
570 -         None,
569 +         "test_new_glean_with_tempdir",
    |

   Compiling criterion v0.3.0
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
For more information about this error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 23 warnings (23 duplicates)
error: could not compile `glean-core` (lib test) due to 1 previous error; 23 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 47 warnings
