Exit Code: 101
104 |         glean.storage().record(glean, &self.meta, &value)
    |                         ------        ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |                         |
    |                         arguments to this method are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: method defined here
   --> glean-core/src/database/mod.rs:452:12
    |
452 |     pub fn record(&self, glean: &Glean, data: &CommonMetricDataInternal, value: &Metric) {
    |            ^^^^^^                       -------------------------------

error[E0609]: no field `send_in_pings` on type `&CommonMetricDataInternal`
   --> glean-core/src/metrics/url.rs:115:45
    |
115 |             .unwrap_or_else(|| &self.meta().send_in_pings[0]);
    |                                             ^^^^^^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
115 |             .unwrap_or_else(|| &self.meta().inner.send_in_pings[0]);
    |                                             ++++++

error[E0599]: no method named `identifier` found for struct `Arc<common_metric_data::CommonMetricData>` in the current scope
   --> glean-core/src/metrics/url.rs:120:24
    |
120 |             &self.meta.identifier(glean),
    |                        ^^^^^^^^^^ method not found in `Arc<common_metric_data::CommonMetricData>`

error[E0308]: mismatched types
   --> glean-core/src/metrics/uuid.rs:63:43
    |
63  |             glean.storage().record(glean, &self.meta, &value)
    |                             ------        ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |                             |
    |                             arguments to this method are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: method defined here
   --> glean-core/src/database/mod.rs:452:12
    |
452 |     pub fn record(&self, glean: &Glean, data: &CommonMetricDataInternal, value: &Metric) {
    |            ^^^^^^                       -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/uuid.rs:66:33
    |
66  |             record_error(glean, &self.meta, ErrorType::InvalidValue, msg, None);
    |             ------------        ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |             |
    |             arguments to this function are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0609]: no field `send_in_pings` on type `&CommonMetricDataInternal`
   --> glean-core/src/metrics/uuid.rs:112:45
    |
112 |             .unwrap_or_else(|| &self.meta().send_in_pings[0]);
    |                                             ^^^^^^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
112 |             .unwrap_or_else(|| &self.meta().inner.send_in_pings[0]);
    |                                             ++++++

error[E0599]: no method named `identifier` found for struct `Arc<common_metric_data::CommonMetricData>` in the current scope
   --> glean-core/src/metrics/uuid.rs:117:24
    |
117 |             &self.meta.identifier(glean),
    |                        ^^^^^^^^^^ method not found in `Arc<common_metric_data::CommonMetricData>`

error[E0609]: no field `lifetime` on type `&CommonMetricDataInternal`
  --> glean-core/src/ping/mod.rs:79:24
   |
79 |             seq.meta().lifetime,
   |                        ^^^^^^^^ unknown field
   |
help: one of the expressions' fields has a field of the same name
   |
79 |             seq.meta().inner.lifetime,
   |                        ++++++

error[E0308]: mismatched types
   --> glean-core/src/util.rs:146:29
    |
146 |         record_error(glean, meta, ErrorType::InvalidOverflow, msg, None);
    |         ------------        ^^^^ expected `&CommonMetricDataInternal`, found `&CommonMetricData`
    |         |
    |         arguments to this function are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&common_metric_data::CommonMetricData`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

Some errors have detailed explanations: E0053, E0308, E0599, E0609.
For more information about an error, try `rustc --explain E0053`.
error: could not compile `glean-core` (lib) due to 42 previous errors
