Exit Code:101
    --> neqo-transport/src/cc/classic_cc.rs:1189:9
     |
88   | /     fn bytes_for_cwnd_increase(
89   | |         &mut self,
90   | |         curr_cwnd: usize,
91   | |         new_acked_bytes: usize,
92   | |         min_rtt: Duration,
93   | |         now: Instant,
94   | |     ) -> usize;
     | |_______________- `bytes_for_cwnd_increase` from trait
...
99   |       fn reduce_cwnd(&mut self, curr_cwnd: usize, acked_bytes: usize) -> (usize, usize);
     |       ---------------------------------------------------------------------------------- `reduce_cwnd` from trait
100  |       /// Cubic needs this signal to reset its epoch.
101  |       fn on_app_limited(&mut self);
     |       ----------------------------- `on_app_limited` from trait
102  |       #[cfg(test)]
103  |       fn last_max_cwnd(&self) -> f64;
     |       ------------------------------- `last_max_cwnd` from trait
104  |       #[cfg(test)]
105  |       fn set_last_max_cwnd(&mut self, last_max_cwnd: f64);
     |       ---------------------------------------------------- `set_last_max_cwnd` from trait
...
1189 |           impl WindowAdjustment for DummyWindowAdjustment {}
     |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `bytes_for_cwnd_increase`, `reduce_cwnd`, `on_app_limited`, `last_max_cwnd`, `set_last_max_cwnd` in implementation

error[E0061]: this function takes 1 argument but 0 arguments were supplied
    --> neqo-transport/src/cc/classic_cc.rs:1191:22
     |
1191 |         let mut cc = ClassicCongestionControl::<DummyWindowAdjustment>::new();
     |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-- argument #1 of type `DummyWindowAdjustment` is missing
     |
note: associated function defined here
    --> neqo-transport/src/cc/classic_cc.rs:357:12
     |
357  |     pub fn new(cc_algorithm: T) -> Self {
     |            ^^^ ---------------
help: provide the argument
     |
1191 |         let mut cc = ClassicCongestionControl::<DummyWindowAdjustment>::new(/* DummyWindowAdjustment */);
     |                                                                             +++++++++++++++++++++++++++

error[E0277]: `DummyWindowAdjustment` doesn't implement `std::fmt::Debug`
    --> neqo-transport/src/cc/classic_cc.rs:1199:12
     |
1199 |         cc.on_packets_lost(&[pkt]);
     |            ^^^^^^^^^^^^^^^ the trait `std::fmt::Debug` is not implemented for `DummyWindowAdjustment`
     |
     = note: add `#[derive(Debug)]` to `DummyWindowAdjustment` or manually `impl std::fmt::Debug for DummyWindowAdjustment`
     = help: the trait `std::fmt::Debug` is implemented for `ClassicCongestionControl<T>`
note: required for `ClassicCongestionControl<DummyWindowAdjustment>` to implement `std::fmt::Debug`
    --> neqo-transport/src/cc/classic_cc.rs:108:10
     |
108  | #[derive(Debug)]
     |          ^^^^^ unsatisfied trait bound introduced in this `derive` macro
note: required by a bound in `CongestionControl::on_packets_lost`
    --> neqo-transport/src/cc/mod.rs:33:40
     |
33   | pub trait CongestionControl: Display + Debug {
     |                                        ^^^^^ required by this bound in `CongestionControl::on_packets_lost`
...
48   |     fn on_packets_lost(
     |        --------------- required by a bound in this associated function
help: consider annotating `DummyWindowAdjustment` with `#[derive(Debug)]`
     |
1188 +         #[derive(Debug)]
1189 |         struct DummyWindowAdjustment;
     |

error[E0061]: this method takes 4 arguments but 1 argument was supplied
    --> neqo-transport/src/cc/classic_cc.rs:1199:12
     |
1199 |         cc.on_packets_lost(&[pkt]);
     |            ^^^^^^^^^^^^^^^-------- three arguments of type `Option<Instant>`, `Duration`, and `&[SentPacket]` are missing
     |
note: method defined here
    --> neqo-transport/src/cc/mod.rs:48:8
     |
48   |     fn on_packets_lost(
     |        ^^^^^^^^^^^^^^^
...
51   |         prev_largest_acked_sent: Option<Instant>,
     |         -----------------------
52   |         pto: Duration,
     |         ---
53   |         lost_packets: &[SentPacket],
     |         ------------
help: provide the arguments
     |
1199 |         cc.on_packets_lost(&[pkt], /* Option<Instant> */, /* Duration */, /* &[SentPacket] */);
     |                                  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Some errors have detailed explanations: E0046, E0061, E0252, E0277, E0432.
For more information about an error, try `rustc --explain E0046`.
warning: `neqo-transport` (lib test) generated 6 warnings (4 duplicates)
error: could not compile `neqo-transport` (lib test) due to 8 previous errors; 6 warnings emitted
