Exit Code:101
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/mod.rs:61:35
   |
61 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Histogram`
62 | pub struct Histogram<B> {
   |            --------- `Histogram` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/exponential.rs:59:24
   |
59 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_PrecomputedExponential`
60 | pub struct PrecomputedExponential {
   |            ---------------------- `PrecomputedExponential` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/exponential.rs:59:35
   |
59 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_PrecomputedExponential`
60 | pub struct PrecomputedExponential {
   |            ---------------------- `PrecomputedExponential` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/functional.rs:21:24
   |
21 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Functional`
22 | pub struct Functional {
   |            ---------- `Functional` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/functional.rs:21:35
   |
21 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Functional`
22 | pub struct Functional {
   |            ---------- `Functional` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/linear.rs:39:24
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_PrecomputedLinear`
40 | pub struct PrecomputedLinear {
   |            ----------------- `PrecomputedLinear` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/linear.rs:39:35
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_PrecomputedLinear`
40 | pub struct PrecomputedLinear {
   |            ----------------- `PrecomputedLinear` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/mod.rs:67:17
   |
67 | #[derive(Debug, Serialize)]
   |                 ^--------
   |                 |
   |                 `Serialize` is not local
   |                 move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_DistributionData`
68 | pub struct DistributionData {
   |            ---------------- `DistributionData` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/mod.rs:88:10
   |
88 | #[derive(Serialize, Deserialize, Clone, Debug, PartialEq)]
   |          ^--------
   |          |
   |          `Serialize` is not local
   |          move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Metric`
89 | pub enum Metric {
   |          ------ `Metric` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/mod.rs:88:21
   |
88 | #[derive(Serialize, Deserialize, Clone, Debug, PartialEq)]
   |                     ^----------
   |                     |
   |                     `Deserialize` is not local
   |                     move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Metric`
89 | pub enum Metric {
   |          ------ `Metric` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/experiment.rs:31:24
   |
31 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                        ^----------
   |                        |
   |                        `Deserialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_RecordedExperimentData`
32 | pub struct RecordedExperimentData {
   |            ---------------------- `RecordedExperimentData` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/experiment.rs:31:37
   |
31 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                                     ^--------
   |                                     |
   |                                     `Serialize` is not local
   |                                     move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_RecordedExperimentData`
32 | pub struct RecordedExperimentData {
   |            ---------------------- `RecordedExperimentData` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/jwe.rs:47:10
   |
47 | #[derive(Serialize)]
   |          ^--------
   |          |
   |          `Serialize` is not local
   |          move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Jwe`
48 | struct Jwe {
   |        --- `Jwe` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/memory_unit.rs:13:30
   |
13 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                              ^----------
   |                              |
   |                              `Deserialize` is not local
   |                              move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_MemoryUnit`
...
16 | pub enum MemoryUnit {
   |          ---------- `MemoryUnit` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/memory_unit.rs:13:43
   |
13 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                                           ^--------
   |                                           |
   |                                           `Serialize` is not local
   |                                           move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_MemoryUnit`
...
16 | pub enum MemoryUnit {
   |          ---------- `MemoryUnit` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/time_unit.rs:14:30
   |
14 | #[derive(Copy, Clone, Debug, Deserialize, Serialize, PartialEq)]
   |                              ^----------
   |                              |
   |                              `Deserialize` is not local
   |                              move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_TimeUnit`
...
17 | pub enum TimeUnit {
   |          -------- `TimeUnit` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/time_unit.rs:14:43
   |
14 | #[derive(Copy, Clone, Debug, Deserialize, Serialize, PartialEq)]
   |                                           ^--------
   |                                           |
   |                                           `Serialize` is not local
   |                                           move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_TimeUnit`
...
17 | pub enum TimeUnit {
   |          -------- `TimeUnit` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/upload/directory.rs:72:14
   |
72 |     #[derive(Deserialize)]
   |              ^----------
   |              |
   |              `Deserialize` is not local
   |              move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_PingMetadata` and up 2 bodies
73 |     struct PingMetadata {
   |            ------------ `PingMetadata` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

   Compiling csv v1.1.3
   Compiling jsonschema-valid v0.3.0
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling tinytemplate v1.0.3
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.1
error[E0432]: unresolved import `crate::time_unit`
   --> glean-core/src/metrics/timing_distribution.rs:349:16
    |
349 |     use crate::time_unit::TimeUnit;
    |                ^^^^^^^^^
    |                |
    |                unresolved import
    |                help: a similar path exists: `metrics::time_unit`

warning: unused import: `crate::Glean`
   --> glean-core/src/metrics/timing_distribution.rs:346:9
    |
346 |     use crate::Glean;
    |         ^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::path::Path`
   --> glean-core/src/metrics/timing_distribution.rs:350:9
    |
350 |     use std::path::Path;
    |         ^^^^^^^^^^^^^^^

error[E0507]: cannot move out of a shared reference
   --> glean-core/src/metrics/timing_distribution.rs:427:73
    |
427 |         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
    |                                                                         ^-----
    |                                                                          |
    |                                                                          data moved here
    |                                                                          move occurs because `value` has type `metrics::Metric`, which does not implement the `Copy` trait
    |
help: consider removing the borrow
    |
427 -         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
427 +         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, value| {
    |

error[E0507]: cannot move out of a shared reference
   --> glean-core/src/metrics/timing_distribution.rs:444:73
    |
444 |         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
    |                                                                         ^-----
    |                                                                          |
    |                                                                          data moved here
    |                                                                          move occurs because `value` has type `metrics::Metric`, which does not implement the `Copy` trait
    |
help: consider removing the borrow
    |
444 -         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
444 +         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, value| {
    |

error[E0596]: cannot borrow `glean` as mutable, as it is not declared as mutable
   --> glean-core/src/metrics/timing_distribution.rs:414:14
    |
414 |         let (glean, dir) = new_glean(None);
    |              ^^^^^ not mutable
...
423 |         glean.set_upload_enabled(true);
    |         ----- cannot borrow as mutable
...
440 |         glean.set_upload_enabled(false);
    |         ----- cannot borrow as mutable
    |
help: consider changing this to be mutable
    |
414 |         let (mut glean, dir) = new_glean(None);
    |              +++

error[E0596]: cannot borrow `metric` as mutable, as it is not declared as mutable
   --> glean-core/src/metrics/timing_distribution.rs:420:13
    |
420 |         let metric = TimingDistributionMetric::new(metric_data, TimeUnit::Nanosecond);
    |             ^^^^^^ not mutable
...
424 |         metric.accumulate_samples_signed(&glean, vec![100, 200]);
    |         ------ cannot borrow as mutable
...
441 |         metric.accumulate_samples_signed(&glean, vec![300, 400]);
    |         ------ cannot borrow as mutable
    |
help: consider changing this to be mutable
    |
420 |         let mut metric = TimingDistributionMetric::new(metric_data, TimeUnit::Nanosecond);
    |             +++

error: implementation of `FnMut` is not general enough
   --> glean-core/src/metrics/timing_distribution.rs:427:9
    |
427 | /         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
428 | |             if key == metric_id.as_bytes() {
429 | |                 if let Metric::TimingDistribution(dist) = value {
430 | |                     initial_data = Some(dist);
...   |
433 | |         });
    | |__________^ implementation of `FnMut` is not general enough
    |
    = note: closure with signature `fn(&'2 [u8], &metrics::Metric)` must implement `FnMut<(&'1 [u8], &metrics::Metric)>`, for any lifetime `'1`...
    = note: ...but it actually implements `FnMut<(&'2 [u8], &metrics::Metric)>`, for some specific lifetime `'2`

error: implementation of `FnMut` is not general enough
   --> glean-core/src/metrics/timing_distribution.rs:427:9
    |
427 | /         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
428 | |             if key == metric_id.as_bytes() {
429 | |                 if let Metric::TimingDistribution(dist) = value {
430 | |                     initial_data = Some(dist);
...   |
433 | |         });
    | |__________^ implementation of `FnMut` is not general enough
    |
    = note: closure with signature `fn(&[u8], &'2 metrics::Metric)` must implement `FnMut<(&[u8], &'1 metrics::Metric)>`, for any lifetime `'1`...
    = note: ...but it actually implements `FnMut<(&[u8], &'2 metrics::Metric)>`, for some specific lifetime `'2`

error: implementation of `FnOnce` is not general enough
   --> glean-core/src/metrics/timing_distribution.rs:427:9
    |
427 | /         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
428 | |             if key == metric_id.as_bytes() {
429 | |                 if let Metric::TimingDistribution(dist) = value {
430 | |                     initial_data = Some(dist);
...   |
433 | |         });
    | |__________^ implementation of `FnOnce` is not general enough
    |
    = note: closure with signature `fn(&'2 [u8], &metrics::Metric)` must implement `FnOnce<(&'1 [u8], &metrics::Metric)>`, for any lifetime `'1`...
    = note: ...but it actually implements `FnOnce<(&'2 [u8], &metrics::Metric)>`, for some specific lifetime `'2`

error: implementation of `FnOnce` is not general enough
   --> glean-core/src/metrics/timing_distribution.rs:427:9
    |
427 | /         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
428 | |             if key == metric_id.as_bytes() {
429 | |                 if let Metric::TimingDistribution(dist) = value {
430 | |                     initial_data = Some(dist);
...   |
433 | |         });
    | |__________^ implementation of `FnOnce` is not general enough
    |
    = note: closure with signature `fn(&[u8], &'2 metrics::Metric)` must implement `FnOnce<(&[u8], &'1 metrics::Metric)>`, for any lifetime `'1`...
    = note: ...but it actually implements `FnOnce<(&[u8], &'2 metrics::Metric)>`, for some specific lifetime `'2`

error: implementation of `FnMut` is not general enough
   --> glean-core/src/metrics/timing_distribution.rs:444:9
    |
444 | /         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
445 | |             if key == metric_id.as_bytes() {
446 | |                 if let Metric::TimingDistribution(dist) = value {
447 | |                     final_data = Some(dist);
...   |
450 | |         });
    | |__________^ implementation of `FnMut` is not general enough
    |
    = note: closure with signature `fn(&'2 [u8], &metrics::Metric)` must implement `FnMut<(&'1 [u8], &metrics::Metric)>`, for any lifetime `'1`...
    = note: ...but it actually implements `FnMut<(&'2 [u8], &metrics::Metric)>`, for some specific lifetime `'2`

error: implementation of `FnMut` is not general enough
   --> glean-core/src/metrics/timing_distribution.rs:444:9
    |
444 | /         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
445 | |             if key == metric_id.as_bytes() {
446 | |                 if let Metric::TimingDistribution(dist) = value {
447 | |                     final_data = Some(dist);
...   |
450 | |         });
    | |__________^ implementation of `FnMut` is not general enough
    |
    = note: closure with signature `fn(&[u8], &'2 metrics::Metric)` must implement `FnMut<(&[u8], &'1 metrics::Metric)>`, for any lifetime `'1`...
    = note: ...but it actually implements `FnMut<(&[u8], &'2 metrics::Metric)>`, for some specific lifetime `'2`

error: implementation of `FnOnce` is not general enough
   --> glean-core/src/metrics/timing_distribution.rs:444:9
    |
444 | /         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
445 | |             if key == metric_id.as_bytes() {
446 | |                 if let Metric::TimingDistribution(dist) = value {
447 | |                     final_data = Some(dist);
...   |
450 | |         });
    | |__________^ implementation of `FnOnce` is not general enough
    |
    = note: closure with signature `fn(&'2 [u8], &metrics::Metric)` must implement `FnOnce<(&'1 [u8], &metrics::Metric)>`, for any lifetime `'1`...
    = note: ...but it actually implements `FnOnce<(&'2 [u8], &metrics::Metric)>`, for some specific lifetime `'2`

error: implementation of `FnOnce` is not general enough
   --> glean-core/src/metrics/timing_distribution.rs:444:9
    |
444 | /         db.iter_store_from(Lifetime::Ping, store_name, None, &mut |key, &value| {
445 | |             if key == metric_id.as_bytes() {
446 | |                 if let Metric::TimingDistribution(dist) = value {
447 | |                     final_data = Some(dist);
...   |
450 | |         });
    | |__________^ implementation of `FnOnce` is not general enough
    |
    = note: closure with signature `fn(&[u8], &'2 metrics::Metric)` must implement `FnOnce<(&[u8], &'1 metrics::Metric)>`, for any lifetime `'1`...
    = note: ...but it actually implements `FnOnce<(&[u8], &'2 metrics::Metric)>`, for some specific lifetime `'2`

Some errors have detailed explanations: E0432, E0507, E0596.
For more information about an error, try `rustc --explain E0432`.
warning: `glean-core` (lib test) generated 25 warnings (23 duplicates)
error: could not compile `glean-core` (lib test) due to 13 previous errors; 25 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 47 warnings
