    Updating crates.io index
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
warning: `neqo-crypto` (test "init") generated 4 warnings
warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
error[E0432]: unresolved import `super::CloseState`
   --> neqo-bin/src/client/mod.rs:593:5
    |
593 | use super::CloseState;
    |     ^^^^^^^^^^^^^^^^^ no `CloseState` in `client`

error[E0433]: failed to resolve: use of undeclared type `Args`
   --> neqo-bin/src/client/mod.rs:602:16
    |
602 |     let args = Args::default();
    |                ^^^^ use of undeclared type `Args`
    |
help: consider importing one of these items
    |
592 + use crate::client::Args;
    |
592 + use crate::server::Args;
    |
592 + use std::env::Args;
    |
592 + use clap::Args;
    |

error[E0425]: cannot find function `create_client` in this scope
   --> neqo-bin/src/client/mod.rs:608:22
    |
608 |     let mut client = create_client(&args, local_addr, remote_addr, hostname, resumption_token).unwrap();
    |                      ^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these functions
    |
592 + use crate::client::http09::create_client;
    |
592 + use crate::client::http3::create_client;
    |

warning: unused import: `neqo_transport::Connection`
   --> neqo-bin/src/client/mod.rs:596:5
    |
596 | use neqo_transport::Connection;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `neqo_transport::Output`
   --> neqo-bin/src/client/mod.rs:597:5
    |
597 | use neqo_transport::Output;
    |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `neqo_transport::ConnectionError`
   --> neqo-bin/src/client/mod.rs:598:5
    |
598 | use neqo_transport::ConnectionError;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0425, E0432, E0433.
For more information about an error, try `rustc --explain E0425`.
warning: `neqo-bin` (lib test) generated 3 warnings
error: could not compile `neqo-bin` (lib test) due to 3 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
