Exit Code:101
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/mod.rs:61:24
   |
61 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Histogram`
62 | pub struct Histogram<B> {
   |            --------- `Histogram` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/mod.rs:61:35
   |
61 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Histogram`
62 | pub struct Histogram<B> {
   |            --------- `Histogram` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/exponential.rs:54:24
   |
54 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_PrecomputedExponential`
55 | pub struct PrecomputedExponential {
   |            ---------------------- `PrecomputedExponential` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/exponential.rs:54:35
   |
54 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_PrecomputedExponential`
55 | pub struct PrecomputedExponential {
   |            ---------------------- `PrecomputedExponential` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/functional.rs:19:24
   |
19 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Functional`
20 | pub struct Functional {
   |            ---------- `Functional` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/functional.rs:19:35
   |
19 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Functional`
20 | pub struct Functional {
   |            ---------- `Functional` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/linear.rs:39:24
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_PrecomputedLinear`
40 | pub struct PrecomputedLinear {
   |            ----------------- `PrecomputedLinear` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/linear.rs:39:35
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^----------
   |                                   |
   |                                   `Deserialize` is not local
   |                                   move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_PrecomputedLinear`
40 | pub struct PrecomputedLinear {
   |            ----------------- `PrecomputedLinear` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/mod.rs:70:10
   |
70 | #[derive(Serialize, Deserialize, Clone, Debug)]
   |          ^--------
   |          |
   |          `Serialize` is not local
   |          move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Metric`
71 | pub enum Metric {
   |          ------ `Metric` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/mod.rs:70:21
   |
70 | #[derive(Serialize, Deserialize, Clone, Debug)]
   |                     ^----------
   |                     |
   |                     `Deserialize` is not local
   |                     move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_Metric`
71 | pub enum Metric {
   |          ------ `Metric` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/custom_distribution.rs:30:17
   |
30 | #[derive(Debug, Serialize)]
   |                 ^--------
   |                 |
   |                 `Serialize` is not local
   |                 move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Snapshot`
31 | pub struct Snapshot {
   |            -------- `Snapshot` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/experiment.rs:34:24
   |
34 | #[derive(Debug, Clone, Deserialize, Serialize)]
   |                        ^----------
   |                        |
   |                        `Deserialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_RecordedExperimentData`
35 | pub struct RecordedExperimentData {
   |            ---------------------- `RecordedExperimentData` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/experiment.rs:34:37
   |
34 | #[derive(Debug, Clone, Deserialize, Serialize)]
   |                                     ^--------
   |                                     |
   |                                     `Serialize` is not local
   |                                     move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_RecordedExperimentData`
35 | pub struct RecordedExperimentData {
   |            ---------------------- `RecordedExperimentData` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/memory_distribution.rs:38:17
   |
38 | #[derive(Debug, Serialize)]
   |                 ^--------
   |                 |
   |                 `Serialize` is not local
   |                 move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Snapshot`
39 | pub struct Snapshot {
   |            -------- `Snapshot` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/memory_unit.rs:13:30
   |
13 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                              ^----------
   |                              |
   |                              `Deserialize` is not local
   |                              move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_MemoryUnit`
14 | #[serde(rename_all = "lowercase")]
15 | pub enum MemoryUnit {
   |          ---------- `MemoryUnit` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/memory_unit.rs:13:43
   |
13 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                                           ^--------
   |                                           |
   |                                           `Serialize` is not local
   |                                           move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_MemoryUnit`
14 | #[serde(rename_all = "lowercase")]
15 | pub enum MemoryUnit {
   |          ---------- `MemoryUnit` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/time_unit.rs:14:30
   |
14 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                              ^----------
   |                              |
   |                              `Deserialize` is not local
   |                              move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_TimeUnit`
15 | #[serde(rename_all = "lowercase")]
16 | pub enum TimeUnit {
   |          -------- `TimeUnit` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/time_unit.rs:14:43
   |
14 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                                           ^--------
   |                                           |
   |                                           `Serialize` is not local
   |                                           move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_TimeUnit`
15 | #[serde(rename_all = "lowercase")]
16 | pub enum TimeUnit {
   |          -------- `TimeUnit` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/metrics/timing_distribution.rs:97:17
   |
97 | #[derive(Debug, Serialize)]
   |                 ^--------
   |                 |
   |                 `Serialize` is not local
   |                 move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Snapshot`
98 | pub struct Snapshot {
   |            -------- `Snapshot` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0432]: unresolved import `tempdir`
   --> glean-core/src/database/mod.rs:869:5
    |
869 | use tempdir::TempDir;
    |     ^^^^^^^ use of unresolved module or unlinked crate `tempdir`
    |
    = help: if you wanted to use a crate named `tempdir`, use `cargo add tempdir` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of undeclared type `Database`
   --> glean-core/src/database/mod.rs:878:14
    |
878 |     let db = Database::new(&str_dir, true).unwrap();
    |              ^^^^^^^^ use of undeclared type `Database`
    |
help: consider importing one of these structs
    |
866 + use crate::Database;
    |
866 + use rkv::Database;
    |

error[E0433]: failed to resolve: use of undeclared type `Lifetime`
   --> glean-core/src/database/mod.rs:886:9
    |
886 |         Lifetime::Ping,
    |         ^^^^^^^^ use of undeclared type `Lifetime`
    |
help: consider importing this enum through its public re-export
    |
866 + use crate::Lifetime;
    |

error[E0433]: failed to resolve: use of undeclared type `Metric`
   --> glean-core/src/database/mod.rs:889:10
    |
889 |         &Metric::String(test_value.to_string()),
    |          ^^^^^^ use of undeclared type `Metric`
    |
help: consider importing this enum
    |
866 + use crate::metrics::Metric;
    |

error[E0433]: failed to resolve: use of undeclared type `Database`
   --> glean-core/src/database/mod.rs:896:14
    |
896 |     let db = Database::new(&str_dir, true).unwrap();
    |              ^^^^^^^^ use of undeclared type `Database`
    |
help: consider importing one of these structs
    |
866 + use crate::Database;
    |
866 + use rkv::Database;
    |

error[E0433]: failed to resolve: use of undeclared type `Lifetime`
   --> glean-core/src/database/mod.rs:909:22
    |
909 |         .open_single(Lifetime::Ping.as_str(), StoreOptions::create())
    |                      ^^^^^^^^ use of undeclared type `Lifetime`
    |
help: consider importing this enum through its public re-export
    |
866 + use crate::Lifetime;
    |

error[E0412]: cannot find type `Metric` in this scope
   --> glean-core/src/database/mod.rs:920:17
    |
920 |     let metric: Metric = bincode::deserialize(blob).unwrap();
    |                 ^^^^^^ not found in this scope
    |
help: consider importing this enum
    |
866 + use crate::metrics::Metric;
    |

error[E0433]: failed to resolve: use of undeclared type `Metric`
   --> glean-core/src/database/mod.rs:922:9
    |
922 |         Metric::String(s) => assert_eq!(test_value, s),
    |         ^^^^^^ use of undeclared type `Metric`
    |
help: consider importing this enum
    |
866 + use crate::metrics::Metric;
    |

warning: unused import: `std::sync::RwLock`
   --> glean-core/src/database/mod.rs:866:5
    |
866 | use std::sync::RwLock;
    |     ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::collections::BTreeMap`
   --> glean-core/src/database/mod.rs:867:5
    |
867 | use std::collections::BTreeMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Rkv`
   --> glean-core/src/database/mod.rs:868:11
    |
868 | use rkv::{Rkv, SingleStore, StoreOptions};
    |           ^^^

warning: unused import: `rkv::Value as RkvValue`
   --> glean-core/src/database/mod.rs:870:5
    |
870 | use rkv::Value as RkvValue;
    |     ^^^^^^^^^^^^^^^^^^^^^^

   Compiling glean-preview v0.0.2 (/app/testbed/glean-core/preview)
Some errors have detailed explanations: E0412, E0432, E0433.
For more information about an error, try `rustc --explain E0412`.
warning: `glean-core` (lib test) generated 27 warnings (23 duplicates)
error: could not compile `glean-core` (lib test) due to 8 previous errors; 27 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 49 warnings
